2014-08-21 23:06:53,388 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: doSomething for class: com.techtalk.FrontendController
	at org.codehaus.groovy.grails.plugins.web.api.ControllerTagLibraryApi.propertyMissing(ControllerTagLibraryApi.java:115)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1203)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3160)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1767)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:405)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,130 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@739e37f8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,130 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@739e37f8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,130 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@739e37f8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:47,220 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@1865b707] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3031)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:2983)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:2926)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1203)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3160)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1767)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:405)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,183 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@1865b707] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,184 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@1865b707] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,184 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@1865b707] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,388 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@3dd33914] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3031)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:2983)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:2926)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1203)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3160)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1767)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:405)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,389 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@3dd33914] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,389 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@3dd33914] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,389 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@3dd33914] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,398 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@5a2a0f7c] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3031)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:2983)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:2926)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1203)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3160)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1767)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:405)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,427 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@5a2a0f7c] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,427 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@5a2a0f7c] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:52,427 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@5a2a0f7c] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:53,039 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@ad375b4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3031)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:2983)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:2926)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1203)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3160)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1767)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:405)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:53,040 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@ad375b4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:53,040 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@ad375b4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:53,040 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@ad375b4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:724)
2014-08-22 00:14:53,083 [FileSystemWatcher: files=#72 cl=java.net.URLClassLoader@59f408c4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3031)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:2983)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:2926)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1203)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3160)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
